nohup: ignoring input
Processing Files:   0%|          | 0/4181 [00:00<?, ?it/s]
Processing Files:  23%|██▎       | 944/4181 [4:55:45<15:53:49, 17.68s/it]
Processing Files:  23%|██▎       | 945/4181 [4:56:00<15:08:51, 16.85s/it]
Processing Files:  23%|██▎       | 946/4181 [4:56:22<16:38:54, 18.53s/it]
Processing Files:  23%|██▎       | 947/4181 [4:56:38<15:49:13, 17.61s/it]
Processing Files:  23%|██▎       | 948/4181 [4:57:02<17:42:42, 19.72s/it]
Processing Files:  23%|██▎       | 949/4181 [4:57:18<16:39:02, 18.55s/it]
Processing Files:  23%|██▎       | 950/4181 [4:57:34<15:49:42, 17.64s/it]
Processing Files:  23%|██▎       | 951/4181 [4:57:49<15:03:56, 16.79s/it]
Processing Files:  23%|██▎       | 952/4181 [4:58:04<14:34:28, 16.25s/it]
Processing Files:  23%|██▎       | 953/4181 [4:58:19<14:20:50, 16.00s/it]
Processing Files:  23%|██▎       | 954/4181 [4:58:45<17:08:47, 19.13s/it]
Processing Files:  23%|██▎       | 955/4181 [4:59:01<16:04:40, 17.94s/it]
Processing Files:  23%|██▎       | 956/4181 [4:59:15<15:11:30, 16.96s/it]
Processing Files:  23%|██▎       | 957/4181 [4:59:41<17:33:48, 19.61s/it]
Processing Files:  23%|██▎       | 958/4181 [4:59:55<16:01:52, 17.91s/it]
Processing Files:  23%|██▎       | 959/4181 [5:00:09<14:56:25, 16.69s/it]
Processing Files:  23%|██▎       | 960/4181 [5:00:25<14:55:32, 16.68s/it]
Processing Files:  23%|██▎       | 961/4181 [5:00:53<17:49:24, 19.93s/it]
Processing Files:  23%|██▎       | 962/4181 [5:01:16<18:44:48, 20.97s/it]
Processing Files:  23%|██▎       | 963/4181 [5:01:37<18:34:27, 20.78s/it]
Processing Files:  23%|██▎       | 964/4181 [5:02:00<19:14:41, 21.54s/it]
Processing Files:  23%|██▎       | 965/4181 [5:02:14<17:12:01, 19.25s/it]
Processing Files:  23%|██▎       | 966/4181 [5:02:38<18:33:38, 20.78s/it]
Processing Files:  23%|██▎       | 967/4181 [5:02:54<17:05:31, 19.14s/it]
Processing Files:  23%|██▎       | 968/4181 [5:03:18<18:29:39, 20.72s/it]
Processing Files:  23%|██▎       | 969/4181 [5:03:32<16:48:00, 18.83s/it]
Processing Files:  23%|██▎       | 970/4181 [5:03:47<15:45:04, 17.66s/it]
Processing Files:  23%|██▎       | 971/4181 [5:04:02<15:02:18, 16.87s/it]
Processing Files:  23%|██▎       | 972/4181 [5:04:25<16:41:37, 18.73s/it]
Processing Files:  23%|██▎       | 973/4181 [5:04:42<16:07:14, 18.09s/it]
Processing Files:  23%|██▎       | 974/4181 [5:04:57<15:14:24, 17.11s/it]
Processing Files:  23%|██▎       | 975/4181 [5:05:12<14:45:46, 16.58s/it]
Processing Files:  23%|██▎       | 976/4181 [5:05:38<17:11:59, 19.32s/it]
Processing Files:  23%|██▎       | 977/4181 [5:06:03<18:41:17, 21.00s/it]
Processing Files:  23%|██▎       | 978/4181 [5:06:28<19:52:27, 22.34s/it]
Processing Files:  23%|██▎       | 979/4181 [5:06:52<20:18:16, 22.83s/it]
Processing Files:  23%|██▎       | 980/4181 [5:07:17<20:45:09, 23.34s/it]
Processing Files:  23%|██▎       | 981/4181 [5:07:31<18:14:42, 20.53s/it]
Processing Files:  23%|██▎       | 982/4181 [5:07:47<16:59:43, 19.13s/it]
Processing Files:  24%|██▎       | 983/4181 [5:08:10<18:00:45, 20.28s/it]
Processing Files:  24%|██▎       | 984/4181 [5:08:35<19:15:50, 21.69s/it]
Processing Files:  24%|██▎       | 985/4181 [5:09:01<20:35:48, 23.20s/it]
Processing Files:  24%|██▎       | 986/4181 [5:09:25<20:42:26, 23.33s/it]
Processing Files:  24%|██▎       | 987/4181 [5:09:47<20:29:34, 23.10s/it]
Processing Files:  24%|██▎       | 988/4181 [5:10:13<21:01:24, 23.70s/it]
Processing Files:  24%|██▎       | 990/4181 [5:10:28<14:31:29, 16.39s/it]
Processing Files:  24%|██▎       | 991/4181 [5:10:43<14:07:38, 15.94s/it]
Processing Files:  24%|██▎       | 992/4181 [5:11:10<16:40:50, 18.83s/it]
Processing Files:  24%|██▍       | 993/4181 [5:11:37<18:44:47, 21.17s/it]
Processing Files:  24%|██▍       | 994/4181 [5:11:56<18:03:36, 20.40s/it]
Processing Files:  24%|██▍       | 995/4181 [5:12:19<18:53:29, 21.35s/it]
Processing Files:  24%|██▍       | 996/4181 [5:12:37<18:00:22, 20.35s/it]
Processing Files:  24%|██▍       | 997/4181 [5:13:00<18:30:39, 20.93s/it]
Processing Files:  24%|██▍       | 998/4181 [5:13:14<16:46:53, 18.98s/it]
Processing Files:  24%|██▍       | 999/4181 [5:13:42<19:07:47, 21.64s/it]
Processing Files:  24%|██▍       | 1000/4181 [5:14:08<20:19:22, 23.00s/it]
Processing Files:  32%|███▏      | 1318/4181 [5:14:27<10:53,  4.38it/s]   
Processing Files:  32%|███▏      | 1318/4181 [5:14:38<10:53,  4.38it/s]
Processing Files:  32%|███▏      | 1319/4181 [5:14:42<14:04,  3.39it/s]
Processing Files:  32%|███▏      | 1320/4181 [5:14:58<18:38,  2.56it/s]
Processing Files:  32%|███▏      | 1321/4181 [5:15:24<29:39,  1.61it/s]
Processing Files:  32%|███▏      | 1322/4181 [5:15:40<38:30,  1.24it/s]
Processing Files:  32%|███▏      | 1323/4181 [5:15:59<53:57,  1.13s/it]
Processing Files:  32%|███▏      | 1324/4181 [5:16:14<1:10:05,  1.47s/it]
Processing Files:  32%|███▏      | 1325/4181 [5:16:32<1:37:56,  2.06s/it]
Processing Files:  32%|███▏      | 1326/4181 [5:16:57<2:26:45,  3.08s/it]
Processing Files:  32%|███▏      | 1327/4181 [5:17:24<3:37:20,  4.57s/it]
Processing Files:  32%|███▏      | 1328/4181 [5:17:46<4:45:37,  6.01s/it]
Processing Files:  32%|███▏      | 1329/4181 [5:18:12<6:25:00,  8.10s/it]
Processing Files:  32%|███▏      | 1330/4181 [5:18:28<7:11:46,  9.09s/it]
Processing Files:  32%|███▏      | 1331/4181 [5:18:53<9:08:41, 11.55s/it]
Processing Files:  32%|███▏      | 1332/4181 [5:19:08<9:42:20, 12.26s/it]
Processing Files:  32%|███▏      | 1333/4181 [5:19:23<10:08:01, 12.81s/it]
Processing Files:  32%|███▏      | 1334/4181 [5:19:51<12:48:22, 16.19s/it]
Processing Files:  32%|███▏      | 1335/4181 [5:20:15<14:17:09, 18.07s/it]
Processing Files:  32%|███▏      | 1336/4181 [5:20:38<15:25:28, 19.52s/it]
Processing Files:  32%|███▏      | 1337/4181 [5:21:04<16:47:12, 21.25s/it]
Processing Files:  32%|███▏      | 1338/4181 [5:21:19<15:20:05, 19.42s/it]
Processing Files:  32%|███▏      | 1339/4181 [5:21:34<14:20:08, 18.16s/it]
Processing Files:  32%|███▏      | 1340/4181 [5:21:48<13:25:05, 17.00s/it]
Processing Files:  32%|███▏      | 1341/4181 [5:22:02<12:43:21, 16.13s/it]
Processing Files:  32%|███▏      | 1342/4181 [5:22:22<13:41:15, 17.36s/it]
Processing Files:  32%|███▏      | 1343/4181 [5:22:39<13:25:58, 17.04s/it]
Processing Files:  32%|███▏      | 1344/4181 [5:23:06<15:46:55, 20.03s/it]
Processing Files:  32%|███▏      | 1345/4181 [5:23:35<18:00:56, 22.87s/it]
Processing Files:  32%|███▏      | 1346/4181 [5:23:49<15:55:13, 20.22s/it]
Processing Files:  32%|███▏      | 1347/4181 [5:24:08<15:39:54, 19.90s/it]
Processing Files:  32%|███▏      | 1348/4181 [5:24:24<14:44:46, 18.74s/it]
Processing Files:  32%|███▏      | 1349/4181 [5:24:48<15:47:38, 20.08s/it]
Processing Files:  32%|███▏      | 1350/4181 [5:25:11<16:39:22, 21.18s/it]
Processing Files:  32%|███▏      | 1351/4181 [5:25:26<15:14:32, 19.39s/it]
Processing Files:  32%|███▏      | 1352/4181 [5:25:42<14:19:44, 18.23s/it]
Processing Files:  32%|███▏      | 1353/4181 [5:26:09<16:29:54, 21.00s/it]
Processing Files:  32%|███▏      | 1354/4181 [5:26:36<17:49:11, 22.69s/it]
Processing Files:  32%|███▏      | 1355/4181 [5:26:51<15:54:57, 20.28s/it]
Processing Files:  32%|███▏      | 1356/4181 [5:27:14<16:34:32, 21.12s/it]
Processing Files:  32%|███▏      | 1357/4181 [5:27:37<16:56:52, 21.61s/it]
Processing Files:  32%|███▏      | 1358/4181 [5:27:51<15:18:58, 19.53s/it]
Processing Files:  33%|███▎      | 1359/4181 [5:28:08<14:44:02, 18.80s/it]
Processing Files:  33%|███▎      | 1360/4181 [5:28:35<16:40:07, 21.27s/it]
Processing Files:  33%|███▎      | 1361/4181 [5:29:00<17:21:02, 22.15s/it]
Processing Files:  33%|███▎      | 1362/4181 [5:29:15<15:38:27, 19.97s/it]
Processing Files:  33%|███▎      | 1363/4181 [5:29:29<14:18:11, 18.27s/it]
Processing Files:  33%|███▎      | 1364/4181 [5:29:47<14:16:46, 18.25s/it]
Processing Files:  33%|███▎      | 1365/4181 [5:30:03<13:37:58, 17.43s/it]
Processing Files:  33%|███▎      | 1366/4181 [5:30:17<12:50:56, 16.43s/it]
Processing Files:  33%|███▎      | 1367/4181 [5:30:31<12:24:37, 15.88s/it]
Processing Files:  33%|███▎      | 1368/4181 [5:30:56<14:30:26, 18.57s/it]
Processing Files:  33%|███▎      | 1369/4181 [5:31:11<13:37:40, 17.45s/it]
Processing Files:  33%|███▎      | 1370/4181 [5:31:30<13:54:23, 17.81s/it]
Processing Files:  33%|███▎      | 1371/4181 [5:31:45<13:16:17, 17.00s/it]
Processing Files:  33%|███▎      | 1372/4181 [5:32:00<12:54:32, 16.54s/it]
Processing Files:  33%|███▎      | 1373/4181 [5:32:15<12:37:22, 16.18s/it]
Processing Files:  33%|███▎      | 1374/4181 [5:32:39<14:22:16, 18.43s/it]
Processing Files:  33%|███▎      | 1375/4181 [5:33:05<15:59:02, 20.51s/it]
Processing Files:  33%|███▎      | 1376/4181 [5:33:29<16:55:19, 21.72s/it]
Processing Files:  33%|███▎      | 1377/4181 [5:33:44<15:15:58, 19.60s/it]
Processing Files:  33%|███▎      | 1378/4181 [5:34:00<14:23:07, 18.48s/it]
Processing Files:  33%|███▎      | 1379/4181 [5:34:19<14:34:29, 18.73s/it]
Processing Files:  33%|███▎      | 1380/4181 [5:34:42<15:38:42, 20.11s/it]
Processing Files:  33%|███▎      | 1381/4181 [5:35:08<17:02:08, 21.90s/it]
Processing Files:  33%|███▎      | 1382/4181 [5:35:28<16:37:19, 21.38s/it]
Processing Files:  33%|███▎      | 1383/4181 [5:35:51<16:59:36, 21.86s/it]
Processing Files:  33%|███▎      | 1384/4181 [5:36:13<16:51:42, 21.70s/it]
Processing Files:  33%|███▎      | 1385/4181 [5:36:28<15:19:13, 19.73s/it]
Processing Files:  33%|███▎      | 1386/4181 [5:36:53<16:38:21, 21.43s/it]
Processing Files:  33%|███▎      | 1387/4181 [5:37:09<15:20:26, 19.77s/it]
Processing Files:  33%|███▎      | 1388/4181 [5:37:36<16:55:08, 21.81s/it]
Processing Files:  33%|███▎      | 1389/4181 [5:37:50<15:14:26, 19.65s/it]
Processing Files:  33%|███▎      | 1390/4181 [5:38:18<17:07:38, 22.09s/it]
Processing Files:  33%|███▎      | 1392/4181 [5:38:42<13:28:52, 17.40s/it]
Processing Files:  33%|███▎      | 1393/4181 [5:38:57<13:00:47, 16.80s/it]
Processing Files:  33%|███▎      | 1394/4181 [5:39:22<14:38:30, 18.91s/it]
Processing Files:  33%|███▎      | 1395/4181 [5:39:50<16:39:47, 21.53s/it]
Processing Files:  33%|███▎      | 1396/4181 [5:40:16<17:27:56, 22.58s/it]
Processing Files:  33%|███▎      | 1397/4181 [5:40:46<19:16:18, 24.92s/it]
Processing Files:  33%|███▎      | 1398/4181 [5:41:09<18:41:23, 24.18s/it]
Processing Files:  33%|███▎      | 1399/4181 [5:41:34<19:00:23, 24.59s/it]
Processing Files:  33%|███▎      | 1400/4181 [5:42:02<19:37:35, 25.41s/it]
Processing Files:  34%|███▎      | 1401/4181 [5:42:18<17:25:16, 22.56s/it]
Processing Files:  34%|███▎      | 1402/4181 [5:42:31<15:25:24, 19.98s/it]
Processing Files:  34%|███▎      | 1403/4181 [5:42:47<14:22:42, 18.63s/it]
Processing Files:  34%|███▎      | 1404/4181 [5:43:02<13:28:05, 17.46s/it]
Processing Files:  34%|███▎      | 1405/4181 [5:43:17<12:58:55, 16.84s/it]
Processing Files:  34%|███▎      | 1406/4181 [5:43:32<12:40:05, 16.43s/it]
Processing Files:  34%|███▎      | 1407/4181 [5:43:49<12:43:31, 16.51s/it]
Processing Files:  34%|███▎      | 1408/4181 [5:44:16<15:06:20, 19.61s/it]
Processing Files:  34%|███▎      | 1409/4181 [5:44:32<14:08:49, 18.37s/it]
Processing Files:  34%|███▎      | 1410/4181 [5:44:58<16:03:40, 20.87s/it]
Processing Files:  34%|███▎      | 1411/4181 [5:45:13<14:45:26, 19.18s/it]
Processing Files:  34%|███▍      | 1412/4181 [5:45:29<13:51:42, 18.02s/it]
Processing Files:  34%|███▍      | 1413/4181 [5:45:44<13:09:34, 17.11s/it]
Processing Files:  34%|███▍      | 1414/4181 [5:46:11<15:30:33, 20.18s/it]
Processing Files:  34%|███▍      | 1415/4181 [5:46:38<17:09:58, 22.34s/it]
Processing Files:  34%|███▍      | 1416/4181 [5:46:59<16:41:44, 21.74s/it]
Processing Files:  34%|███▍      | 1417/4181 [5:47:15<15:23:58, 20.06s/it]
Processing Files:  34%|███▍      | 1418/4181 [5:47:30<14:09:16, 18.44s/it]
Processing Files:  34%|███▍      | 1419/4181 [5:47:47<13:53:19, 18.10s/it]
Processing Files:  34%|███▍      | 1420/4181 [5:48:01<13:03:23, 17.02s/it]
Processing Files:  34%|███▍      | 1421/4181 [5:48:17<12:37:27, 16.47s/it]
Processing Files:  34%|███▍      | 1422/4181 [5:48:44<15:09:25, 19.78s/it]
Processing Files:  34%|███▍      | 1423/4181 [5:48:59<14:03:39, 18.35s/it]
Processing Files:  34%|███▍      | 1424/4181 [5:49:16<13:36:38, 17.77s/it]
Processing Files:  34%|███▍      | 1425/4181 [5:49:33<13:26:01, 17.55s/it]
Processing Files:  34%|███▍      | 1426/4181 [5:49:55<14:31:35, 18.98s/it]
Processing Files:  34%|███▍      | 1427/4181 [5:50:10<13:34:06, 17.74s/it]
Processing Files:  34%|███▍      | 1428/4181 [5:50:27<13:25:19, 17.55s/it]
Processing Files:  34%|███▍      | 1429/4181 [5:50:50<14:35:50, 19.10s/it]
Processing Files:  34%|███▍      | 1430/4181 [5:51:11<15:04:35, 19.73s/it]
Processing Files:  34%|███▍      | 1431/4181 [5:51:31<15:10:56, 19.88s/it]
Processing Files:  34%|███▍      | 1432/4181 [5:51:58<16:51:12, 22.07s/it]
Processing Files:  34%|███▍      | 1433/4181 [5:52:13<15:11:42, 19.91s/it]
Processing Files:  34%|███▍      | 1434/4181 [5:52:38<16:24:03, 21.49s/it]
Processing Files:  34%|███▍      | 1435/4181 [5:52:53<14:56:09, 19.58s/it]
Processing Files:  34%|███▍      | 1436/4181 [5:53:09<13:59:31, 18.35s/it]
Processing Files:  34%|███▍      | 1437/4181 [5:53:25<13:25:34, 17.61s/it]
Processing Files:  34%|███▍      | 1438/4181 [5:53:39<12:42:08, 16.67s/it]
Processing Files:  34%|███▍      | 1439/4181 [5:54:00<13:39:38, 17.94s/it]
Processing Files:  34%|███▍      | 1440/4181 [5:54:16<13:17:22, 17.45s/it]
Processing Files:  34%|███▍      | 1441/4181 [5:54:41<14:50:57, 19.51s/it]
Processing Files:  34%|███▍      | 1442/4181 [5:55:10<17:07:35, 22.51s/it]
Processing Files:  35%|███▍      | 1443/4181 [5:55:35<17:42:53, 23.29s/it]
Processing Files:  35%|███▍      | 1444/4181 [5:55:59<17:44:49, 23.34s/it]
Processing Files:  35%|███▍      | 1445/4181 [5:56:15<16:03:37, 21.13s/it]
Processing Files:  35%|███▍      | 1446/4181 [5:56:39<16:40:00, 21.94s/it]
Processing Files:  35%|███▍      | 1447/4181 [5:56:59<16:23:12, 21.58s/it]
Processing Files:  35%|███▍      | 1448/4181 [5:57:14<14:52:57, 19.60s/it]
Processing Files:  35%|███▍      | 1449/4181 [5:57:41<16:22:58, 21.59s/it]
Processing Files:  35%|███▍      | 1450/4181 [5:57:54<14:34:40, 19.22s/it]
Processing Files:  35%|███▍      | 1451/4181 [5:58:21<16:16:33, 21.46s/it]
Processing Files:  35%|███▍      | 1452/4181 [5:58:47<17:12:12, 22.69s/it]
Processing Files:  35%|███▍      | 1453/4181 [5:59:03<15:43:39, 20.75s/it]
Processing Files:  35%|███▍      | 1454/4181 [5:59:28<16:40:33, 22.01s/it]
Processing Files:  35%|███▍      | 1455/4181 [5:59:43<15:06:11, 19.95s/it]
Processing Files:  35%|███▍      | 1456/4181 [5:59:57<13:53:23, 18.35s/it]
Processing Files:  35%|███▍      | 1457/4181 [6:00:14<13:23:19, 17.69s/it]
Processing Files:  35%|███▍      | 1458/4181 [6:00:29<12:55:54, 17.10s/it]
Processing Files:  35%|███▍      | 1459/4181 [6:00:45<12:35:34, 16.65s/it]
Processing Files:  35%|███▍      | 1460/4181 [6:01:11<14:43:31, 19.48s/it]
Processing Files:  35%|███▍      | 1461/4181 [6:01:38<16:18:30, 21.58s/it]
Processing Files:  35%|███▍      | 1462/4181 [6:01:52<14:40:05, 19.42s/it]
Processing Files:  35%|███▍      | 1463/4181 [6:02:07<13:46:08, 18.24s/it]
Processing Files:  35%|███▌      | 1464/4181 [6:02:32<15:07:19, 20.04s/it]
Processing Files:  35%|███▌      | 1465/4181 [6:02:54<15:33:54, 20.63s/it]
Processing Files:  35%|███▌      | 1466/4181 [6:03:19<16:33:47, 21.96s/it]
Processing Files:  35%|███▌      | 1467/4181 [6:03:48<18:08:14, 24.06s/it]
Processing Files:  35%|███▌      | 1468/4181 [6:04:13<18:24:18, 24.42s/it]
Processing Files:  35%|███▌      | 1469/4181 [6:04:39<18:47:58, 24.96s/it]
Processing Files:  35%|███▌      | 1470/4181 [6:05:02<18:20:12, 24.35s/it]
Processing Files:  35%|███▌      | 1471/4181 [6:05:17<16:17:18, 21.64s/it]
Processing Files:  35%|███▌      | 1472/4181 [6:05:43<17:10:27, 22.82s/it]
Processing Files:  35%|███▌      | 1473/4181 [6:06:06<17:14:16, 22.92s/it]
Processing Files:  35%|███▌      | 1474/4181 [6:06:31<17:42:28, 23.55s/it]
Processing Files:  35%|███▌      | 1475/4181 [6:06:46<15:50:42, 21.08s/it]
Processing Files:  35%|███▌      | 1476/4181 [6:07:10<16:23:10, 21.81s/it]
Processing Files:  35%|███▌      | 1477/4181 [6:07:25<14:52:14, 19.80s/it]
Processing Files:  35%|███▌      | 1478/4181 [6:07:41<14:07:01, 18.80s/it]
Processing Files:  35%|███▌      | 1479/4181 [6:08:07<15:31:16, 20.68s/it]
Processing Files:  35%|███▌      | 1480/4181 [6:08:30<16:04:28, 21.43s/it]
Processing Files:  35%|███▌      | 1481/4181 [6:08:53<16:33:26, 22.08s/it]
Processing Files:  35%|███▌      | 1482/4181 [6:09:17<16:53:08, 22.52s/it]
Processing Files:  35%|███▌      | 1483/4181 [6:09:45<18:03:41, 24.10s/it]
Processing Files:  35%|███▌      | 1484/4181 [6:10:00<16:03:39, 21.44s/it]
Processing Files:  36%|███▌      | 1485/4181 [6:10:15<14:34:44, 19.47s/it]
Processing Files:  36%|███▌      | 1486/4181 [6:10:43<16:32:42, 22.10s/it]
Processing Files:  36%|███▌      | 1487/4181 [6:11:05<16:26:07, 21.96s/it]
Processing Files:  36%|███▌      | 1488/4181 [6:11:32<17:34:33, 23.50s/it]
Processing Files:  36%|███▌      | 1489/4181 [6:11:56<17:38:45, 23.60s/it]
Processing Files:  36%|███▌      | 1490/4181 [6:12:18<17:20:49, 23.21s/it]
Processing Files:  36%|███▌      | 1491/4181 [6:12:45<18:07:56, 24.27s/it]
Processing Files:  36%|███▌      | 1493/4181 [6:13:03<12:56:01, 17.32s/it]
Processing Files:  36%|███▌      | 1494/4181 [6:13:24<13:36:44, 18.24s/it]
Processing Files:  36%|███▌      | 1495/4181 [6:13:51<15:24:06, 20.64s/it]
Processing Files:  36%|███▌      | 1496/4181 [6:14:18<16:35:55, 22.26s/it]
Processing Files:  36%|███▌      | 1497/4181 [6:14:34<15:19:47, 20.56s/it]
Processing Files:  36%|███▌      | 1498/4181 [6:15:00<16:29:23, 22.13s/it]
Processing Files:  36%|███▌      | 1499/4181 [6:15:15<14:56:34, 20.06s/it]
Processing Files:  36%|███▌      | 1500/4181 [6:15:40<16:00:08, 21.49s/it]
Processing Files:  36%|███▌      | 1501/4181 [6:15:56<14:49:09, 19.91s/it]
Processing Files:  36%|███▌      | 1502/4181 [6:16:11<13:43:04, 18.43s/it]
Processing Files:  36%|███▌      | 1503/4181 [6:16:41<16:10:55, 21.75s/it]
Processing Files:  36%|███▌      | 1504/4181 [6:17:06<17:00:24, 22.87s/it]
Processing Files:  36%|███▌      | 1505/4181 [6:17:32<17:30:56, 23.56s/it]
Processing Files:  36%|███▌      | 1506/4181 [6:17:47<15:44:34, 21.19s/it]
Processing Files:  36%|███▌      | 1507/4181 [6:18:15<17:10:35, 23.12s/it]
Processing Files:  36%|███▌      | 1508/4181 [6:18:38<17:12:43, 23.18s/it]
Processing Files:  36%|███▌      | 1509/4181 [6:19:03<17:32:59, 23.64s/it]
Processing Files:  36%|███▌      | 1510/4181 [6:19:18<15:43:30, 21.19s/it]
Processing Files:  36%|███▌      | 1511/4181 [6:19:33<14:18:14, 19.29s/it]
Processing Files:  36%|███▌      | 1512/4181 [6:19:57<15:23:22, 20.76s/it]
Processing Files:  36%|███▌      | 1513/4181 [6:20:24<16:34:44, 22.37s/it]
Processing Files:  36%|███▌      | 1514/4181 [6:20:38<14:52:39, 20.08s/it]
Processing Files:  36%|███▌      | 1515/4181 [6:21:02<15:41:13, 21.18s/it]
Processing Files:  36%|███▋      | 1516/4181 [6:21:29<16:54:02, 22.83s/it]
Processing Files:  36%|███▋      | 1517/4181 [6:21:44<15:09:10, 20.48s/it]
Processing Files:  36%|███▋      | 1518/4181 [6:21:59<14:06:11, 19.07s/it]
Processing Files:  36%|███▋      | 1519/4181 [6:22:27<15:54:06, 21.50s/it]
Processing Files:  36%|███▋      | 1520/4181 [6:22:45<15:14:56, 20.63s/it]
Processing Files:  36%|███▋      | 1521/4181 [6:22:59<13:39:47, 18.49s/it]
Processing Files:  36%|███▋      | 1522/4181 [6:23:22<14:46:38, 20.01s/it]
Processing Files:  36%|███▋      | 1523/4181 [6:23:37<13:33:06, 18.35s/it]
Processing Files:  36%|███▋      | 1524/4181 [6:23:51<12:42:53, 17.23s/it]
Processing Files:  36%|███▋      | 1525/4181 [6:24:05<11:51:30, 16.07s/it]
Processing Files:  36%|███▋      | 1526/4181 [6:24:26<13:06:23, 17.77s/it]
Processing Files:  37%|███▋      | 1527/4181 [6:24:44<13:08:14, 17.82s/it]
Processing Files:  37%|███▋      | 1528/4181 [6:25:09<14:40:06, 19.90s/it]
Processing Files:  37%|███▋      | 1529/4181 [6:25:33<15:28:04, 21.00s/it]
Processing Files:  37%|███▋      | 1530/4181 [6:25:49<14:26:33, 19.61s/it]
Processing Files:  37%|███▋      | 1531/4181 [6:26:05<13:34:23, 18.44s/it]
Processing Files:  37%|███▋      | 1532/4181 [6:26:23<13:31:04, 18.37s/it]
Processing Files:  37%|███▋      | 1533/4181 [6:26:49<15:10:56, 20.64s/it]
Processing Files:  37%|███▋      | 1534/4181 [6:27:13<15:58:29, 21.73s/it]
Processing Files:  37%|███▋      | 1535/4181 [6:27:32<15:13:42, 20.72s/it]
Processing Files:  37%|███▋      | 1536/4181 [6:27:55<15:54:53, 21.66s/it]
Processing Files:  37%|███▋      | 1537/4181 [6:28:11<14:33:33, 19.82s/it]
Processing Files:  37%|███▋      | 1538/4181 [6:28:26<13:29:59, 18.39s/it]
Processing Files:  37%|███▋      | 1539/4181 [6:28:47<14:01:34, 19.11s/it]
Processing Files:  37%|███▋      | 1540/4181 [6:29:12<15:26:28, 21.05s/it]
Processing Files:  37%|███▋      | 1541/4181 [6:29:29<14:26:56, 19.70s/it]
Processing Files:  37%|███▋      | 1542/4181 [6:29:45<13:36:05, 18.55s/it]
Processing Files:  37%|███▋      | 1543/4181 [6:29:59<12:36:18, 17.20s/it]
Processing Files:  37%|███▋      | 1544/4181 [6:30:26<14:42:45, 20.09s/it]
Processing Files:  37%|███▋      | 1545/4181 [6:30:41<13:39:30, 18.65s/it]
Processing Files:  37%|███▋      | 1546/4181 [6:31:06<14:59:09, 20.47s/it]
Processing Files:  37%|███▋      | 1547/4181 [6:31:21<13:56:46, 19.06s/it]
Processing Files:  37%|███▋      | 1548/4181 [6:31:43<14:31:07, 19.85s/it]
Processing Files:  37%|███▋      | 1549/4181 [6:31:58<13:22:00, 18.28s/it]
Processing Files:  37%|███▋      | 1550/4181 [6:32:26<15:31:55, 21.25s/it]
Processing Files:  37%|███▋      | 1551/4181 [6:32:46<15:12:54, 20.83s/it]
Processing Files:  37%|███▋      | 1552/4181 [6:33:13<16:40:16, 22.83s/it]
Processing Files:  37%|███▋      | 1553/4181 [6:33:35<16:25:30, 22.50s/it]
Processing Files:  37%|███▋      | 1554/4181 [6:34:01<17:15:41, 23.65s/it]
Processing Files:  37%|███▋      | 1555/4181 [6:34:27<17:43:20, 24.30s/it]
Processing Files:  37%|███▋      | 1556/4181 [6:34:50<17:21:42, 23.81s/it]
Processing Files:  37%|███▋      | 1557/4181 [6:35:17<18:00:11, 24.70s/it]
Processing Files:  37%|███▋      | 1558/4181 [6:35:32<15:53:56, 21.82s/it]
Processing Files:  37%|███▋      | 1559/4181 [6:35:45<14:03:19, 19.30s/it]
Processing Files:  37%|███▋      | 1560/4181 [6:36:00<13:06:57, 18.02s/it]
Processing Files:  37%|███▋      | 1561/4181 [6:36:23<14:04:18, 19.34s/it]
Processing Files:  37%|███▋      | 1562/4181 [6:36:49<15:38:22, 21.50s/it]
Processing Files:  37%|███▋      | 1563/4181 [6:37:04<14:11:45, 19.52s/it]
Processing Files:  37%|███▋      | 1564/4181 [6:37:31<15:43:10, 21.62s/it]
Processing Files:  37%|███▋      | 1565/4181 [6:37:45<14:09:38, 19.49s/it]
Processing Files:  37%|███▋      | 1566/4181 [6:38:00<13:03:04, 17.97s/it]
Processing Files:  37%|███▋      | 1567/4181 [6:38:25<14:46:03, 20.34s/it]
Processing Files:  38%|███▊      | 1568/4181 [6:38:47<15:03:57, 20.76s/it]
Processing Files:  38%|███▊      | 1569/4181 [6:39:13<16:04:18, 22.15s/it]
Processing Files:  38%|███▊      | 1570/4181 [6:39:28<14:39:45, 20.22s/it]
Processing Files:  38%|███▊      | 1571/4181 [6:39:58<16:45:02, 23.10s/it]
Processing Files:  38%|███▊      | 1572/4181 [6:40:24<17:20:03, 23.92s/it]
Processing Files:  38%|███▊      | 1573/4181 [6:40:50<17:50:15, 24.62s/it]
Processing Files:  38%|███▊      | 1574/4181 [6:41:09<16:40:53, 23.04s/it]
Processing Files:  38%|███▊      | 1575/4181 [6:41:25<14:59:01, 20.70s/it]
Processing Files:  38%|███▊      | 1576/4181 [6:41:40<13:42:57, 18.95s/it]
Processing Files:  38%|███▊      | 1577/4181 [6:42:03<14:46:22, 20.42s/it]
Processing Files:  38%|███▊      | 1578/4181 [6:42:22<14:23:05, 19.89s/it]
Processing Files:  38%|███▊      | 1579/4181 [6:42:37<13:16:30, 18.37s/it]
Processing Files:  38%|███▊      | 1580/4181 [6:42:51<12:23:39, 17.15s/it]
